COMMAND: cargo test -p velvet-ballistics --all-features
   Compiling velvet-ballistics v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_cli)
     Running tests/lifecycle_integration.rs (target/debug/deps/lifecycle_integration-8d5df77c0c320e82)

running 43 tests
test lifecycle_command_returns_storage_unavailable_when_not_connected ... ok
test no_state_has_self_loop_transition ... ok
test replay_from_empty_journal_produces_valid_initial_state ... ok
test resume_returns_invalid_transition_when_bead_is_completed ... ok
test lifecycle_command_returns_journal_write_failure_on_io_error ... ok
test answer_returns_invalid_transition_when_bead_is_pending ... ok
test cancel_succeeds_when_bead_is_waiting_answer ... ok
test each_successful_command_appends_exactly_one_event ... ok
test cancel_returns_invalid_transition_when_bead_is_failed ... ok
test resume_returns_invalid_transition_when_bead_is_active ... ok
test resume_returns_duplicate_request_when_called_twice ... ok
test resume_returns_stale_request_when_not_in_cancelled_state ... ok
test answer_returns_invalid_transition_when_bead_is_active ... ok
test answer_returns_invalid_transition_when_bead_is_failed ... ok
test cancel_returns_invalid_transition_when_bead_is_completed ... ok
test answer_returns_stale_request_when_not_in_waiting_answer_state ... ok
test cancel_returns_stale_request_when_state_already_advanced ... ok
test cancel_returns_invalid_transition_when_bead_is_pending ... ok
test invalid_transition_error_includes_structured_diagnostics ... ok
test resume_returns_invalid_transition_when_bead_is_waiting_answer ... ok
test answer_returns_duplicate_request_when_called_twice ... ok
test answer_returns_invalid_transition_when_bead_is_completed ... ok
test replay_with_missing_event_returns_replay_corruption ... ok
test answer_returns_invalid_transition_when_bead_is_cancelled ... ok
test cancel_returns_duplicate_request_when_called_twice ... ok
test duplicate_request_error_includes_structured_diagnostics ... ok
test replay_full_journal_reconstructs_bit_identical_state ... ok
test cancel_succeeds_when_bead_is_active ... ok
test resume_succeeds_when_bead_is_cancelled ... ok
test resume_returns_invalid_transition_when_bead_is_pending ... ok
test resume_returns_invalid_transition_when_bead_is_failed ... ok
test answer_succeeds_when_bead_is_waiting_answer ... ok
test replay_with_malformed_event_returns_replay_corruption ... ok
test retry_returns_invalid_transition_when_bead_is_active ... ok
test retry_returns_invalid_transition_when_bead_is_completed ... ok
test retry_returns_invalid_transition_when_bead_is_cancelled ... ok
test retry_returns_invalid_transition_when_bead_is_pending ... ok
test retry_returns_duplicate_request_when_called_twice ... ok
test retry_returns_invalid_transition_when_bead_is_waiting_answer ... ok
test valid_transition_graph_contains_all_expected_edges ... ok
test retry_returns_stale_request_when_not_in_failed_state ... ok
test stale_request_error_includes_structured_diagnostics ... ok
test retry_succeeds_when_bead_is_failed ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/mode_activation_integration_tests.rs (target/debug/deps/mode_activation_integration_tests-a4caaac19430143c)

running 24 tests
test action_list_succeeds_without_storage ... ok
test action_inspect_succeeds_without_storage ... ok
test agent_context_emits_cli_schema_without_storage ... ok
test bench_run_does_not_fail_with_storage_error ... ok
test inspect_without_db_fails ... ok
test validate_fails_on_invalid_workflow_without_storage ... ok
test graph_outputs_dot_without_storage ... ok
test inspect_fails_fast_with_storage_error_on_invalid_path ... ok
test doctor_fails_fast_on_invalid_path ... ok
test validate_succeeds_when_no_storage_path_exists ... ok
test pure_commands_exit_independent_of_storage_availability ... ok
test verify_fails_with_exit_2_on_failing_workflow ... ok
test verify_succeeds_on_passing_workflow ... ok
test validate_succeeds_on_valid_workflow_without_storage ... ok
test status_reports_in_memory_without_storage ... ok
test compile_produces_ir_without_storage ... ok
test verify_does_not_require_db ... ok
test simulate_dry_runs_without_storage ... ok
test unknown_command_exits_with_code_2_and_lists_valid_commands ... ok
test verify_succeeds_with_json_output ... ok
test bench_run_executes_in_memory_without_storage ... ok
test run_durability_none_skips_storage ... ok
test all_pure_commands_do_not_produce_storage_error ... ok
test submit_opens_fjall_journal ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/vb_qi37_14_1_run_step.rs (target/debug/deps/vb_qi37_14_1_run_step-a956197ff1743944)

running 25 tests
test run_step_compile_error_reports_failure ... ok
test run_step_empty_step_input_succeeds ... FAILED
test run_step_durability_not_none_exits_with_validation_failed ... ok
test run_step_error_in_postcard_format_reports_error_object ... ok
test run_step_rejects_durability_journaled ... ok
test run_step_executes_single_step_and_reports_correct_index ... FAILED
test run_step_error_in_yaml_format_reports_error_and_message ... ok
test run_step_compile_error_yaml_includes_errors ... ok
test run_step_malformed_step_input_exits_with_code_2 ... ok
test run_step_invalid_step_id_reports_not_found ... FAILED
test run_step_delta_yaml_taint_deltas_is_array ... FAILED
test run_step_rejects_durability_strict ... ok
test run_step_delta_yaml_slot_deltas_is_array_with_changes ... FAILED
test run_step_postcard_flag_produces_valid_postcard ... FAILED
test run_step_success_exits_with_code_0 ... FAILED
test run_step_invalid_step_id_yaml_includes_error_details ... ok
test run_step_text_output_is_human_readable ... FAILED
test run_step_postcard_output_is_valid_postcard ... FAILED
test run_step_yaml_output_has_required_schema_fields ... FAILED
test run_step_validation_failure_exits_with_code_2 ... ok
test run_step_finished_includes_output_slot_value_and_taint ... FAILED
test run_step_delta_yaml_state_deltas_has_before_after ... FAILED
test run_step_delta_yaml_pc_delta_has_before_and_after ... FAILED
test run_step_yaml_flag_produces_valid_yaml ... FAILED
test run_step_yaml_output_includes_step_kind_signal ... FAILED

failures:

---- run_step_empty_step_input_succeeds stdout ----

thread 'run_step_empty_step_input_succeeds' (601280) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step with empty step-input failed: stdout= stderr=compile error: name is not a valid Velvet v1 name: setconst-test


---- run_step_executes_single_step_and_reports_correct_index stdout ----

thread 'run_step_executes_single_step_and_reports_correct_index' (601285) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step 0 failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false



---- run_step_invalid_step_id_reports_not_found stdout ----

thread 'run_step_invalid_step_id_reports_not_found' (601287) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:279:5:
error should mention step not found: compile error: name is not a valid Velvet v1 name: setconst-test


---- run_step_delta_yaml_taint_deltas_is_array stdout ----

thread 'run_step_delta_yaml_taint_deltas_is_array' (601278) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false



---- run_step_delta_yaml_slot_deltas_is_array_with_changes stdout ----

thread 'run_step_delta_yaml_slot_deltas_is_array_with_changes' (601276) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false



---- run_step_postcard_flag_produces_valid_postcard stdout ----

thread 'run_step_postcard_flag_produces_valid_postcard' (601298) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step with --emit postcard failed: stdout= stderr=VCLA  4   �   5��M��`K	-K�~��	�)��$3*� ����'x �{"error":"CompileFailed","exit_code":3,"message":"compilation failed:\n  compile error: name is not a valid Velvet v1 name: setconst-test\n","success":false}

---- run_step_success_exits_with_code_0 stdout ----

thread 'run_step_success_exits_with_code_0' (601306) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step success failed: stdout= stderr=compile error: name is not a valid Velvet v1 name: setconst-test


---- run_step_text_output_is_human_readable stdout ----

thread 'run_step_text_output_is_human_readable' (601307) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step text output failed: stdout= stderr=compile error: name is not a valid Velvet v1 name: setconst-test


---- run_step_postcard_output_is_valid_postcard stdout ----

thread 'run_step_postcard_output_is_valid_postcard' (601300) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit postcard failed: stdout= stderr=VCLA  4   �   5��M��`K	-K�~��	�)��$3*� ����'x �{"error":"CompileFailed","exit_code":3,"message":"compilation failed:\n  compile error: name is not a valid Velvet v1 name: setconst-test\n","success":false}

---- run_step_yaml_output_has_required_schema_fields stdout ----

thread 'run_step_yaml_output_has_required_schema_fields' (601311) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false



---- run_step_finished_includes_output_slot_value_and_taint stdout ----

thread 'run_step_finished_includes_output_slot_value_and_taint' (601286) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false



---- run_step_delta_yaml_state_deltas_has_before_after stdout ----

thread 'run_step_delta_yaml_state_deltas_has_before_after' (601277) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false


note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- run_step_delta_yaml_pc_delta_has_before_and_after stdout ----

thread 'run_step_delta_yaml_pc_delta_has_before_and_after' (601275) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: nop-test
success: false



---- run_step_yaml_flag_produces_valid_yaml stdout ----

thread 'run_step_yaml_flag_produces_valid_yaml' (601310) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step with --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false



---- run_step_yaml_output_includes_step_kind_signal stdout ----

thread 'run_step_yaml_output_includes_step_kind_signal' (601312) panicked at crates/vb_cli/tests/vb_qi37_14_1_run_step.rs:108:5:
run --step --emit yaml failed: stdout= stderr=error: CompileFailed
exit_code: 3
message: |
  compilation failed:
    compile error: name is not a valid Velvet v1 name: setconst-test
success: false




failures:
    run_step_delta_yaml_pc_delta_has_before_and_after
    run_step_delta_yaml_slot_deltas_is_array_with_changes
    run_step_delta_yaml_state_deltas_has_before_after
    run_step_delta_yaml_taint_deltas_is_array
    run_step_empty_step_input_succeeds
    run_step_executes_single_step_and_reports_correct_index
    run_step_finished_includes_output_slot_value_and_taint
    run_step_invalid_step_id_reports_not_found
    run_step_postcard_flag_produces_valid_postcard
    run_step_postcard_output_is_valid_postcard
    run_step_success_exits_with_code_0
    run_step_text_output_is_human_readable
    run_step_yaml_flag_produces_valid_yaml
    run_step_yaml_output_has_required_schema_fields
    run_step_yaml_output_includes_step_kind_signal

test result: FAILED. 10 passed; 15 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `-p velvet-ballistics --test vb_qi37_14_1_run_step`

EXIT_STATUS=101
