   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test engine::validate::tests::red_phase_tests::resource_contract_too_large::accepts_max_slots_at_type_max ... ok
test engine::validate::tests::red_phase_tests::resource_contract_too_large::accepts_max_steps_at_type_max ... ok
test engine::validate::tests::red_phase_tests::resource_contract_too_large::rejects_max_accessors_too_large ... ok
test engine::validate::tests::red_phase_tests::resource_contract_too_large::rejects_max_expr_stack_too_large ... ok
test engine::validate::tests::red_phase_tests::resource_contract_too_large::rejects_max_expressions_too_large ... ok
test engine::validate::tests::red_phase_tests::resource_contract_too_large::returns_first_too_large_in_code_order ... ok
test engine::validate::tests::validate_compiled_workflow_rejects_empty_nodes ... ok
test engine::validate::tests::validate_compiled_workflow_rejects_entry_out_of_bounds ... ok
test engine::validate::tests::validate_compiled_workflow_accepts_valid_parts ... ok
test engine::validate::tests::validate_compiled_workflow_rejects_node_id_mismatch ... ok
test engine::validate::tests::validate_compiled_workflow_rejects_unreachable_node ... ok
test engine::validate::tests::validate_node_bounds_accepts_single_node_with_no_next ... ok
test engine::validate::tests::validate_node_bounds_accepts_valid_linear_chain ... ok
test engine::validate::tests::validate_node_bounds_rejects_next_step_out_of_bounds ... ok
test engine::validate::tests::validate_node_bounds_rejects_node_id_out_of_bounds ... ok
test engine::validate::tests::validate_resource_contract_accepts_default_contract ... ok
test engine::validate::tests::validate_resource_contract_rejects_max_accessors_over_limit ... ok
test engine::validate::tests::validate_resource_contract_rejects_max_constants_over_limit ... ok
test engine::validate::tests::validate_resource_contract_rejects_max_expr_stack_over_limit ... ok
test engine::validate::tests::validate_resource_contract_rejects_max_expressions_over_limit ... ok
test engine::validate::tests::validate_resource_contract_rejects_max_slots_over_limit ... ok
test engine::validate::tests::validate_resource_contract_rejects_max_steps_over_limit ... ok
test engine::validate::tests::validate_transition_target_accepts_valid_jump ... ok
test engine::validate::tests::validate_transition_target_accepts_valid_for_each_start ... ok
test engine::validate::tests::validate_transition_target_accepts_valid_linear_chain ... ok
test engine::validate::tests::validate_transition_target_accepts_valid_together_start ... ok
test engine::validate::tests::validate_transition_target_rejects_choose_branch_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_choose_otherwise_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_choose_slot_otherwise_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_choose_slot_branch_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_error_handler_body_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_for_each_start_body_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_error_handler_handler_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_for_each_start_done_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_repeat_check_done_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_jump_to_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_retry_check_body_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_together_branch_entry_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_together_branch_join_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_together_start_branch_out_of_bounds ... ok
test engine::validate::tests::validate_transition_target_rejects_together_start_join_out_of_bounds ... ok
test errors::action_lifecycle_tests::core_error_action_failed_wraps_report ... ok
test errors::action_lifecycle_tests::core_error_action_failed_diagnostic_runtime_and_display ... ok
test errors::action_lifecycle_tests::core_error_action_resume_rejected_wraps_report ... ok
test errors::action_lifecycle_tests::core_error_action_resume_rejected_diagnostic_runtime_and_display ... ok
test errors::tests::core_error_blob_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_budget_exceeded_exact_variant ... ok
test errors::tests::core_error_budget_parse_exact_variant ... ok
test errors::tests::core_error_collect_evidence_capacity_exceeded_exact_variant ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_buildobject_when_too_many_fields ... ok
test errors::tests::core_error_collect_extra_hydration_failed_exact_variant ... ok
test errors::tests::core_error_diagnostic_code_budget_exceeded ... ok
test errors::tests::core_error_diagnostic_code_budget_parse ... ok
test errors::tests::core_error_diagnostic_code_collect_evidence_capacity_exceeded ... ok
test errors::tests::core_error_diagnostic_code_collect_extra_hydration_failed ... ok
test errors::tests::core_error_collect_page_order_violation_exact_variant ... ok
test errors::tests::core_error_diagnostic_code_collect_item_limit_exceeded ... ok
test errors::tests::core_error_diagnostic_code_collect_page_limit_exceeded ... ok
test errors::tests::core_error_diagnostic_code_collect_page_order_violation ... ok
test errors::tests::core_error_const_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_diagnostic_code_collect_time_limit_exceeded ... ok
test errors::tests::core_error_diagnostic_code_const_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_division_by_zero ... ok
test errors::tests::core_error_diagnostic_code_allocation_failed ... ok
test errors::tests::core_error_diagnostic_code_expr_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_blob_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_internal_invariant_violation ... ok
test errors::tests::core_error_diagnostic_code_expression_stack_overflow ... ok
test errors::tests::core_error_diagnostic_code_journal_write_failure ... ok
test errors::tests::core_error_diagnostic_code_expression_stack_underflow ... ok
test errors::tests::core_error_diagnostic_code_lifecycle_duplicate_request ... ok
test errors::tests::core_error_diagnostic_code_lifecycle_invalid_transition ... ok
test errors::tests::core_error_diagnostic_code_lifecycle_stale_request ... ok
test errors::tests::core_error_diagnostic_code_invalid_compiled_workflow ... ok
test errors::tests::core_error_diagnostic_code_invalid_program_counter ... ok
test errors::tests::core_error_diagnostic_code_lifecycle_storage_unavailable ... ok
test errors::tests::core_error_diagnostic_code_list_index_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_list_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_iteration_limit_exceeded ... ok
test errors::tests::core_error_diagnostic_code_missing_next_step ... ok
test errors::tests::core_error_diagnostic_code_missing_output_slot ... ok
test errors::tests::core_error_diagnostic_code_non_bool_condition ... ok
test errors::tests::core_error_diagnostic_code_non_finite_number ... ok
test errors::tests::core_error_diagnostic_code_object_field_not_found ... ok
test errors::tests::core_error_diagnostic_code_object_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_queue_full ... ok
test errors::tests::core_error_diagnostic_code_repeat_exhausted ... ok
test errors::tests::core_error_diagnostic_code_replay_corruption ... ok
test errors::tests::core_error_diagnostic_code_resource_limit_exceeded ... ok
test errors::tests::core_error_diagnostic_code_slot_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_step_budget_exhausted ... ok
test errors::tests::core_error_diagnostic_code_step_counter_overflow ... ok
test errors::tests::core_error_diagnostic_code_step_state_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_symbol_out_of_bounds ... ok
test errors::tests::core_error_diagnostic_code_together_branch_limit_exceeded ... ok
test errors::tests::core_error_diagnostic_code_type_mismatch ... ok
test errors::tests::core_error_diagnostic_code_unsupported_primitive ... ok
test errors::tests::core_error_expr_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_diagnostic_code_unsupported_accessor_traversal ... ok
test errors::tests::core_error_expression_stack_overflow_exact_variant ... ok
test errors::tests::core_error_internal_invariant_violation_exact_variant ... ok
test errors::tests::core_error_invalid_compiled_workflow_exact_variant ... ok
test errors::tests::core_error_invalid_program_counter_exact_variant ... ok
test errors::tests::core_error_iteration_limit_exceeded_exact_variant ... ok
test errors::tests::core_error_journal_write_failure_exact_variant ... ok
test errors::tests::core_error_lifecycle_duplicate_request_exact_variant ... ok
test errors::tests::core_error_lifecycle_invalid_transition_exact_variant ... ok
test errors::tests::core_error_lifecycle_stale_request_exact_variant ... ok
test errors::tests::core_error_lifecycle_storage_unavailable_exact_variant ... ok
test errors::tests::core_error_list_index_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_list_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_missing_next_step_exact_variant ... ok
test errors::tests::core_error_missing_output_slot_exact_variant ... ok
test errors::tests::core_error_non_bool_condition_exact_variant ... ok
test errors::tests::core_error_object_field_not_found_exact_variant ... ok
test errors::tests::core_error_object_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_repeat_exhausted_exact_variant ... ok
test errors::tests::core_error_replay_corruption_exact_variant ... ok
test errors::tests::core_error_resource_limit_exceeded_exact_variant ... ok
test errors::tests::core_error_runtime_code_is_absent_without_section_17_equivalent ... ok
test errors::tests::core_error_runtime_codes_cover_section_17_core_mappings ... ok
test errors::tests::core_error_slot_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_runtime_codes_are_unique ... ok
test errors::tests::core_error_step_state_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_symbol_out_of_bounds_exact_variant ... ok
test errors::tests::core_error_together_branch_limit_exceeded_exact_variant ... ok
test errors::tests::core_error_type_mismatch_exact_variant ... ok
test errors::tests::core_error_unsupported_accessor_traversal_exact_variant ... ok
test errors::tests::core_error_unsupported_primitive_exact_variant ... ok
test errors::tests::engine_error_allocation_failed_display ... ok
test errors::tests::engine_error_budget_exceeded_display_contains_both_fields ... ok
test errors::tests::engine_error_diagnostic_code_slot_uninitialized ... ok
test errors::tests::engine_error_equality_same_variant ... ok
test errors::tests::engine_error_expression_stack_overflow_display_contains_max ... ok
test errors::tests::engine_error_inequality_different_variants ... ok
test errors::tests::engine_error_is_core_error_alias ... ok
test errors::tests::engine_error_non_finite_number_display ... ok
test errors::tests::engine_error_queue_full_display ... ok
test errors::tests::engine_error_resource_limit_exceeded_display ... ok
test errors::tests::engine_error_runtime_code_capability_denied ... ok
test errors::tests::engine_error_runtime_code_parallel_limit_exceeded ... ok
test errors::tests::engine_error_runtime_code_repeat_exhausted ... ok
test errors::tests::engine_error_runtime_code_together_branch_limit_exceeded ... ok
test errors::tests::engine_error_slot_uninitialized_display ... ok
test errors::tests::engine_error_step_budget_exhausted_display ... ok
test errors::tests::engine_error_type_mismatch_equality ... ok
test errors::tests::engine_error_type_mismatch_inequality ... ok
test frame::tests_and_verification::tests::frame_all_step_state_variants_are_reachable ... ok
test frame::tests_and_verification::tests::frame_increment_executed_overflow_returns_step_counter_overflow ... ok
test frame::tests_and_verification::tests::frame_mark_running_out_of_bounds_returns_step_state_out_of_bounds ... ok
test frame::tests_and_verification::tests::frame_mark_running_on_cancelled_step_allows_overwrite ... ok
test frame::tests_and_verification::tests::frame_mark_succeeded_on_failed_step_allows_overwrite ... ok
test frame::tests_and_verification::tests::frame_new_first_step_at_exact_step_count_returns_invalid_program_counter ... ok
test frame::tests_and_verification::tests::frame_mark_succeeded_on_pending_step_allows_overwrite ... ok
test frame::tests_and_verification::tests::frame_new_first_step_out_of_bounds_returns_invalid_program_counter ... ok
test frame::tests_and_verification::tests::frame_new_slot_count_zero_creates_valid_frame_with_empty_slots ... ok
test frame::tests_and_verification::tests::frame_new_step_count_zero_returns_invalid_compiled_workflow ... ok
test frame::tests_and_verification::tests::frame_read_slot_out_of_bounds_returns_slot_out_of_bounds ... ok
test frame::tests_and_verification::tests::frame_read_taint_out_of_bounds_returns_slot_out_of_bounds ... ok
test frame::tests_and_verification::tests::frame_read_uninitialized_slot_returns_slot_uninitialized ... ok
test frame::tests_and_verification::tests::frame_reinitialize_first_step_out_of_bounds_returns_invalid_program_counter ... ok
test frame::tests_and_verification::tests::frame_reinitialize_resets_all_step_states_to_pending ... ok
test frame::tests_and_verification::tests::frame_reinitialize_step_count_zero_returns_invalid_compiled_workflow ... ok
test frame::tests_and_verification::tests::frame_set_pc_accepts_valid_step ... ok
test frame::tests_and_verification::tests::frame_set_pc_rejects_out_of_bounds_step ... ok
test frame::tests_and_verification::tests::frame_step_state_out_of_bounds_returns_error ... ok
test frame::tests_and_verification::tests::frame_taint_roundtrip_write_then_read ... ok
test frame::tests_and_verification::tests::frame_write_slot_with_taint_sets_both_value_and_taint ... ok
test frame::tests_and_verification::tests::frame_write_slot_out_of_bounds_returns_slot_out_of_bounds ... ok
test frame::tests_and_verification::tests::parallel_in_flight_overflow_returns_error ... ok
test frame::tests_and_verification::tests::parallel_in_flight_rejects_configured_limit_without_mutation ... ok
test frame::tests_and_verification::tests::parallel_in_flight_together_start_join_lifecycle ... ok
test frame::tests_and_verification::tests::parallel_in_flight_tracks_current_after_join_and_respawn ... ok
test frame::tests_and_verification::tests::parallel_in_flight_tracks_peak_when_spawning_branches ... ok
test frame::tests_and_verification::tests::parallel_in_flight_underflow_returns_error ... ok
test frame::tests_and_verification::tests::reinitialize_rejects_dimension_mismatch_without_mutating_frame ... ok
test frame::tests_and_verification::tests::reinitialize_resets_all_hot_state_for_new_run ... ok
test frame::tests_and_verification::tests::security_overwrite_initialized_slot_succeeds ... ok
test frame::tests_and_verification::tests::security_read_slot_distinguishes_uninitialized_from_out_of_bounds ... ok
test frame::tests_and_verification::tests::security_read_taint_on_uninitialized_slot_returns_slot_uninitialized ... ok
test frame::tests_and_verification::tests::security_read_taint_out_of_bounds_returns_slot_out_of_bounds ... ok
test frame::tests_and_verification::tests::security_write_taint_after_slot_cleared_returns_uninitialized ... ok
test frame::tests_and_verification::tests::security_write_taint_on_initialized_slot_succeeds ... ok
test frame::tests_and_verification::tests::security_write_taint_on_uninitialized_slot_returns_slot_uninitialized ... ok
test frame::tests_and_verification::tests::security_write_taint_out_of_bounds_returns_slot_out_of_bounds ... ok
test frame::tests_and_verification::tests::ut_terminal_state_blocks_transitions ... ok
test ids::tests_and_verification::accessor_idx_as_usize_boundary ... ok
test ids::tests_and_verification::accessor_idx_as_usize ... ok
test ids::tests_and_verification::action_id_max_u16_is_valid ... ok
test ids::tests_and_verification::action_id_zero_is_valid ... ok
test ids::tests_and_verification::blob_id_max_u64_is_valid ... ok
test ids::tests_and_verification::branch_count_from_u16 ... ok
test ids::tests_and_verification::branch_count_max_u16 ... ok
test ids::tests_and_verification::branch_count_zero_is_valid ... ok
test ids::tests_and_verification::branch_idx_from_u16 ... ok
test ids::tests_and_verification::branch_idx_max_value ... ok
test ids::tests_and_verification::branch_idx_one_is_not_first ... ok
test ids::tests_and_verification::branch_idx_zero_is_first ... ok
test ids::tests_and_verification::cf013_all_numeric_id_types_construct_via_single_macro ... ok
test ids::tests_and_verification::cf013_from_str_round_trip_for_all_numeric_id_types ... ok
test ids::tests_and_verification::const_idx_as_usize_boundary ... ok
test ids::tests_and_verification::const_idx_checked_add_overflow_returns_none ... ok
test ids::tests_and_verification::const_idx_checked_add_success ... ok
test ids::tests_and_verification::const_idx_max_u16_is_valid ... ok
test ids::tests_and_verification::debug_trait_contains_inner_value ... ok
test ids::tests_and_verification::expr_idx_as_usize ... ok
test ids::tests_and_verification::expr_idx_as_usize_boundary ... ok
test ids::tests_and_verification::expr_idx_max_u16_is_valid ... ok
test ids::tests_and_verification::fanout_limit_as_usize_max_u32 ... ok
test ids::tests_and_verification::fanout_limit_as_usize_typical_value ... ok
test ids::tests_and_verification::fanout_limit_as_usize_zero ... ok
test ids::tests_and_verification::fanout_limit_from_u32 ... ok
test ids::tests_and_verification::fanout_limit_zero_get ... ok
test ids::tests_and_verification::from_str_parses_max_u16 ... ok
test ids::tests_and_verification::from_str_parses_max_u16_for_action_id ... ok
test ids::tests_and_verification::from_str_parses_max_u32 ... ok
test ids::tests_and_verification::from_str_parses_max_u64 ... ok
test ids::tests_and_verification::from_str_parses_zero ... ok
test ids::tests_and_verification::from_str_rejects_empty_string ... ok
test ids::tests_and_verification::from_str_rejects_leading_whitespace ... ok
test ids::tests_and_verification::from_str_rejects_negative ... ok
test ids::tests_and_verification::from_str_rejects_overflow_for_u16 ... ok
test ids::tests_and_verification::from_str_rejects_overflow_for_u32 ... ok
test ids::tests_and_verification::hash_consistency_for_equal_step_idx ... ok
test ids::tests_and_verification::id_types_copy_trait ... ok
test ids::tests_and_verification::ids_from_str_invalid ... ok
test ids::tests_and_verification::ids_from_str_valid ... ok
test ids::tests_and_verification::list_id_max_u32_is_valid ... ok
test ids::tests_and_verification::max_attempts_max_u16_is_valid ... ok
test ids::tests_and_verification::max_attempts_invalid_repeat_state_display_mentions_repeat_state ... ok
test ids::tests_and_verification::max_attempts_one_is_valid ... ok
test ids::tests_and_verification::max_attempts_zero_does_not_return_internal_invariant_violation ... ok
test ids::tests_and_verification::max_attempts_zero_is_rejected ... ok
test ids::tests_and_verification::object_id_max_u32_is_valid ... ok
test ids::tests_and_verification::max_attempts_zero_returns_invalid_repeat_state ... ok
test ids::tests_and_verification::ord_comparison_action_id ... ok
test ids::tests_and_verification::ord_comparison_expr_idx ... ok
test ids::tests_and_verification::retry_count_max_u16 ... ok
test ids::tests_and_verification::retry_count_next_increments ... ok
test ids::tests_and_verification::retry_count_next_saturates_at_max ... ok
test ids::tests_and_verification::retry_count_zero_is_valid ... ok
test ids::tests_and_verification::run_id_get_returns_inner_value ... ok
test ids::tests_and_verification::run_id_max_u64 ... ok
test ids::tests_and_verification::run_id_ordering ... ok
test ids::tests_and_verification::run_id_zero_constant ... ok
test engine::tests::integration_accessor::proptests::empty_path_identity_without_store ... ok
test ids::tests_and_verification::seq_no_checked_add_exact_max ... ok
test ids::tests_and_verification::seq_no_checked_add_overflow_returns_none ... ok
test ids::tests_and_verification::seq_no_max_is_u64_max ... ok
test ids::tests_and_verification::seq_no_min_is_zero ... ok
test ids::tests_and_verification::seq_no_ordering ... ok
test ids::tests_and_verification::seq_no_zero_is_valid ... ok
test ids::tests_and_verification::slot_idx_as_usize_returns_inner_value ... ok
test ids::tests_and_verification::slot_idx_checked_add_exact_max ... ok
test ids::tests_and_verification::slot_idx_checked_add_overflow_returns_none ... ok
test ids::tests_and_verification::slot_idx_max_u16_is_valid ... ok
test ids::tests_and_verification::slot_idx_max_is_u16_max ... ok
test ids::tests_and_verification::slot_idx_min_is_zero ... ok
test ids::tests_and_verification::slot_idx_ordering ... ok
test ids::tests_and_verification::slot_idx_zero_constant_is_zero ... ok
test ids::tests_and_verification::slot_idx_zero_is_valid ... ok
test ids::tests_and_verification::step_idx_as_usize_returns_inner_value ... ok
test ids::tests_and_verification::step_idx_checked_add_exact_max_saturates ... ok
test ids::tests_and_verification::step_idx_checked_add_overflow_returns_none ... ok
test ids::tests_and_verification::step_idx_checked_add_zero_is_identity ... ok
test ids::tests_and_verification::step_idx_max_is_u16_max ... ok
test ids::tests_and_verification::step_idx_max_u16_is_valid ... ok
test ids::tests_and_verification::step_idx_min_is_zero ... ok
test ids::tests_and_verification::step_idx_ordering ... ok
test ids::tests_and_verification::step_idx_zero_constant_is_zero ... ok
test engine::tests::integration_accessor::proptests::empty_path_is_identity_for_all_scalar_types ... ok
test ids::tests_and_verification::step_idx_zero_is_valid ... ok
test ids::tests_and_verification::symbol_id_max_u32_is_valid ... ok
test ids::tests_and_verification::symbol_id_zero_is_valid ... ok
test ids::tests_and_verification::workflow_digest_equality ... ok
test ids::tests_and_verification::workflow_digest_hash_consistency ... ok
test ids::tests_and_verification::workflow_digest_inequality ... ok
test ids::tests_and_verification::workflow_digest_roundtrip ... ok
test ids::tests_and_verification::workflow_digest_single_byte_difference ... ok
test ids::tests_and_verification::workflow_digest_zero_array ... ok
test ids::tests_and_verification::workflow_id_get_returns_inner_value ... ok
test ids::tests_and_verification::workflow_id_max_u32 ... ok
test ids::tests_and_verification::workflow_id_ordering ... ok
test ids::tests_and_verification::workflow_id_zero_is_valid ... ok
test limits::tests::constants_less_than_or_equal_to_slots_per_workflow ... ok
test limits::tests::max_accessors_fits_in_u16 ... ok
test limits::tests::max_accessors_is_nonzero ... ok
test limits::tests::max_blob_bytes_is_nonzero ... ok
test limits::tests::max_blob_bytes_is_reasonable_megabytes ... ok
test limits::tests::max_blob_bytes_limit_is_reasonable_megabytes ... ok
test limits::tests::max_blob_bytes_per_value_is_nonzero ... ok
test limits::tests::max_bytecode_ops_equals_max_expression_ops ... ok
test limits::tests::max_bytecode_ops_per_expression_is_nonzero ... ok
test limits::tests::max_collect_items_is_nonzero ... ok
test limits::tests::max_constants_fits_in_u16 ... ok
test limits::tests::max_constants_is_nonzero ... ok
test limits::tests::max_expression_depth_is_nonzero ... ok
test limits::tests::max_expression_ops_fits_in_u16 ... ok
test limits::tests::max_expression_ops_is_nonzero ... ok
test limits::tests::max_expression_stack_is_nonzero ... ok
test limits::tests::max_expression_stack_usize_matches_u8 ... ok
test limits::tests::max_expressions_fits_in_u16 ... ok
test limits::tests::max_expressions_is_nonzero ... ok
test limits::tests::max_expressions_less_than_max_accessors ... ok
test limits::tests::max_fanout_is_nonzero ... ok
test limits::tests::max_input_bytes_fits_in_u32 ... ok
test limits::tests::max_input_bytes_is_nonzero ... ok
test limits::tests::max_ipc_payload_bytes_is_nonzero ... ok
test limits::tests::max_journal_batch_bytes_is_nonzero ... ok
test limits::tests::max_journal_batch_bytes_is_reasonable ... ok
test limits::tests::max_language_nesting_depth_is_nonzero ... ok
test limits::tests::max_list_items_per_value_fits_in_u32 ... ok
test limits::tests::max_list_items_per_value_is_nonzero ... ok
test limits::tests::max_object_fields_per_value_is_nonzero ... ok
test limits::tests::max_output_bytes_fits_in_u32 ... ok
test limits::tests::max_output_bytes_is_nonzero ... ok
test limits::tests::max_path_depth_is_nonzero ... ok
test limits::tests::max_path_depth_less_than_max_expression_depth ... ok
test limits::tests::max_queue_depth_is_nonzero ... ok
test limits::tests::max_queue_depth_reasonable ... ok
test limits::tests::max_retry_attempts_is_nonzero ... ok
test limits::tests::max_run_name_length_is_nonzero ... ok
test limits::tests::max_run_name_length_under_64k ... ok
test limits::tests::max_slots_is_u16_max ... ok
test limits::tests::max_slots_per_step_fits_in_max_slots_per_workflow ... ok
test limits::tests::max_slots_per_step_is_nonzero ... ok
test limits::tests::max_slots_per_workflow_fits_in_u16 ... ok
test limits::tests::max_slots_per_workflow_is_nonzero ... ok
test limits::tests::max_step_budget_fits_in_u32 ... ok
test limits::tests::max_step_budget_is_nonzero ... ok
test limits::tests::max_steps_per_workflow_fits_in_u16 ... ok
test limits::tests::max_steps_per_workflow_is_nonzero ... ok
test limits::tests::max_symbol_bytes_per_value_is_nonzero ... ok
test limits::tests::max_values_per_run_is_at_least_one_million ... ok
test limits::tests::max_values_per_run_is_nonzero ... ok
test engine::tests::integration_accessor::proptests::field_on_non_object_always_errors ... ok
test policy::tests::policy_clone_produces_equal_value ... ok
test policy::tests::policy_copy_semantics_preserve_equality ... ok
test policy::tests::policy_debug_output_contains_variant_name ... ok
test policy::tests::policy_journaled_is_not_relaxed ... ok
test policy::tests::policy_strict_is_not_journaled ... ok
test policy::tests::policy_strict_is_not_relaxed ... ok
test policy::tests::policy_variants_are_distinct ... ok
test proof_kernels::envelope_header::tests::test_compute_header_crc_nonzero_header_returns_zero ... ok
test proof_kernels::envelope_header::tests::test_compute_header_crc_returns_zero ... ok
test proof_kernels::envelope_header::tests::test_default_equals_new ... ok
test proof_kernels::envelope_header::tests::test_envelope_header_clone ... ok
test proof_kernels::envelope_header::tests::test_envelope_header_copy ... ok
test proof_kernels::envelope_header::tests::test_envelope_header_eq ... ok
test proof_kernels::envelope_header::tests::test_envelope_header_debug ... ok
test proof_kernels::envelope_header::tests::test_envelope_header_partial_eq_negative ... ok
test proof_kernels::envelope_header::tests::test_envelope_header_partial_eq_positive ... ok
test proof_kernels::envelope_header::tests::test_full_header_populate ... ok
test proof_kernels::envelope_header::tests::test_header_len_is_60 ... ok
test proof_kernels::envelope_header::tests::test_invalid_magic ... ok
test proof_kernels::envelope_header::tests::test_new_sets_magic_value ... ok
test proof_kernels::envelope_header::tests::test_new_sets_version_to_one ... ok
test proof_kernels::envelope_header::tests::test_new_zeros_all_fields ... ok
test proof_kernels::envelope_header::tests::test_payload_len_combine ... ok
test proof_kernels::envelope_header::tests::test_payload_len_hi_only ... ok
test proof_kernels::envelope_header::tests::test_payload_len_u32_only ... ok
test proof_kernels::envelope_header::tests::test_payload_len_zero ... ok
test proof_kernels::envelope_header::tests::test_valid_magic ... ok
test proof_kernels::envelope_header::tests::test_validate_before_alloc_accepts_valid ... ok
test proof_kernels::envelope_header::tests::test_validate_before_alloc_rejects_bad_magic ... ok
test proof_kernels::envelope_header::tests::test_validate_before_alloc_rejects_oversize ... ok
test proof_kernels::envelope_header::tests::test_validate_header_before_alloc_accepts_valid_header ... ok
test proof_kernels::envelope_header::tests::test_validate_header_before_alloc_rejects_bad_magic ... ok
test proof_kernels::envelope_header::tests::test_validate_header_before_alloc_rejects_oversize ... ok
test proof_kernels::envelope_header::tests::test_validate_header_crc_always_true ... ok
test proof_kernels::envelope_header::tests::test_validate_header_len_always_true ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_exact_max ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_just_over_u64_max ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_max_u64 ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_over_max ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_under_max ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_zero_max ... ok
test proof_kernels::envelope_header::tests::test_validate_payload_len_zero_payload ... ok
test proof_kernels::envelope_header::tests::test_validation_error_clone ... ok
test proof_kernels::envelope_header::tests::test_validation_error_clone_positive ... ok
test proof_kernels::envelope_header::tests::test_validation_error_copy ... ok
test proof_kernels::envelope_header::tests::test_validation_error_debug ... ok
test proof_kernels::envelope_header::tests::test_validation_error_eq ... ok
test proof_kernels::envelope_header::tests::test_validation_error_eq_positive_negative ... ok
test proof_kernels::envelope_header::tests::test_validation_error_partial_eq ... ok
test proof_kernels::envelope_header::tests::test_validation_result_clone ... ok
test proof_kernels::envelope_header::tests::test_validation_result_copy ... ok
test proof_kernels::envelope_header::tests::test_validation_result_eq ... ok
test proof_kernels::envelope_header::tests::test_validation_result_eq_via_assert ... ok
test proof_kernels::envelope_header::tests::test_validation_result_err_debug ... ok
test proof_kernels::envelope_header::tests::test_validation_result_ok_debug ... ok
test proof_kernels::envelope_header::tests::test_validation_result_partial_eq ... ok
test proof_kernels::resource_budget::tests::test_branch_compose_a_wins_all_fields ... ok
test proof_kernels::resource_budget::tests::test_branch_compose_all_fields ... ok
test proof_kernels::resource_budget::tests::test_branch_compose_preserves_budget_values ... ok
test proof_kernels::resource_budget::tests::test_branch_compose_takes_max_of_each_field ... ok
test proof_kernels::resource_budget::tests::test_branch_compose_zero_budgets ... ok
test proof_kernels::resource_budget::tests::test_branch_max ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_for_each_iters ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_gather_items ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_gather_pages ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_parallel ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_repeat_attempts ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_result_bytes ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_retries ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_run_time_secs ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_slots_written ... ok
test proof_kernels::resource_budget::tests::test_branch_max_non_trivial_together_branches ... ok
test proof_kernels::resource_budget::tests::test_budget_clone ... ok
test proof_kernels::resource_budget::tests::test_budget_debug ... ok
test proof_kernels::resource_budget::tests::test_budget_default_equals_new ... ok
test proof_kernels::resource_budget::tests::test_budget_new_is_all_zeros ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_all_fields ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_large_iteration_count ... ok
