Script started on 2026-06-01 09:42:44-05:00 [COMMAND="cargo test -p vb_storage --lib" <not executed on terminal>]
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.04s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/vb_storage-6f6e8a548a2649ec)

running 1234 tests
test recovery::tests::is_terminal_event_returns_true_for_cancelled ... [32mok(B[m
test recovery::tests::is_terminal_event_returns_true_for_failed ... [32mok(B[m
test recovery::tests::is_terminal_event_returns_true_for_finished ... [32mok(B[m
test recovery::tests::recover_runtime_frame_seed_from_events_rebuilds_dimensions_and_step_states ... [32mok(B[m
test queue::tests::internal_tests::pending_profile_counts_reflects_partial_drain ... [32mok(B[m
test recovery::tests::recover_runtime_frame_seed_rejects_dimension_overflow ... [32mok(B[m
test recovery::tests::recovery_error_action_abi_mismatch_constructs_correctly ... [32mok(B[m
test recovery::tests::recovery_error_corrupt_snapshot_constructs_correctly ... [32mok(B[m
test recovery::tests::recovery_error_terminal_state_mismatch_constructs_correctly ... [32mok(B[m
test recovery::tests::replay_detects_out_of_order_step ... [32mok(B[m
test recovery::tests::replay_all_event_kinds ... [32mok(B[m
test recovery::tests::recovery_error_policy_digest_mismatch_constructs_correctly ... [32mok(B[m
test recovery::tests::replay_events_accepts_identical_duplicate_action_scheduled_ticket ... [32mok(B[m
test recovery::tests::replay_events_produces_correct_final_state_from_empty ... [32mok(B[m
test recovery::tests::replay_events_rejects_action_completed_envelope_without_schedule ... [32mok(B[m
test recovery::tests::replay_events_rejects_divergent_action_scheduled_ticket ... [32mok(B[m
test recovery::tests::replay_events_rejects_completion_output_mismatch_with_schedule ... [32mok(B[m
test recovery::tests::snapshot_plus_tail_rejects_event_before_snapshot ... [32mok(B[m
test recovery::tests::snapshot_plus_tail_accepts_valid_tail_events ... [32mok(B[m
test recovery::tests::slot_written_events_track_max_slot_without_step_succeeded ... [32mok(B[m
test queue::tests::internal_tests::shutdown_on_previously_flushed_queue_still_works ... [32mok(B[m
test queue::tests::internal_tests::mixed_batch_with_one_strict_among_journaled_writes_all ... [32mok(B[m
test queue::tests::internal_tests::shutdown_on_empty_queue_succeeds_with_zero_drained ... [32mok(B[m
test queue::tests::internal_tests::shutdown_rejects_new_writes_after_call ... [32mok(B[m
test queue::tests::internal_tests::shutdown_drains_all_pending_events ... [32mok(B[m
test recovery::tests::replay_events_accumulates_state_from_multiple_events ... [32mok(B[m
test recovery::tests::summarize_recovery_events_counts_duplicate_action_completed_envelope_once ... [32mok(B[m
test recovery::tests::summarize_recovery_events_counts_duplicate_action_scheduled_ticket_once ... [32mok(B[m
test recovery::tests::summarize_recovery_events_rejects_completion_output_mismatch_with_schedule ... [32mok(B[m
test recovery::tests::summarize_recovery_events_rejects_action_completed_envelope_without_schedule ... [32mok(B[m
test recovery::tests::summarize_recovery_events_rejects_divergent_action_scheduled_ticket ... [32mok(B[m
test recovery::tests::summarize_recovery_events_returns_summary_hydration ... [32mok(B[m
test recovery::tests::summarize_recovery_events_rejects_multi_run_divergence ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::empty_event_slice_returns_empty_output ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::is_terminal_event_returns_false_for_non_terminals ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::extract_terminal_returns_last_terminal ... [32mok(B[m
test queue::tests::internal_tests::shutdown_rejects_strict_and_journaled_after_drain ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_corrupt_snapshot_carries_fields ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::is_terminal_event_returns_true_for_terminals ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::max_attempt_from_action_events_only ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_journal_wraps_underlying ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_no_recovery_data_carries_run ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::all_events_returned_including_stale ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::extract_terminal_returns_latest_attempt_terminal ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_nonidempotent_carries_fields ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_replay_divergence_carries_fields ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_divergence_on_out_of_order_steps ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_events_filters_to_latest_attempt ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_is_deterministic ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_returns_all_events_including_stale ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_action_duplicate_is_blocked ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_pending_actions_excluded ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_run_finished_does_not_win ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_slot_writes_excluded ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_terminal_does_not_win_over_in_progress ... [32mok(B[m
test recovery::vb_h6ix_tests::vb_h6ix_tests::tracker_only_records_latest_attempt_actions ... [32mok(B[m
test security_tests::tests::all_zero_digest_rejects_nonempty_content ... [32mok(B[m
test recovery::tests::check_workflow_source_digest_succeeds_when_digests_match ... [32mok(B[m
test queue::tests::internal_tests::shutdown_drains_mixed_strict_and_journaled ... [32mok(B[m
test security_tests::tests::compiled_artifact_magic_rejects_workflow_source_kind ... [32mok(B[m
test security_tests::tests::crc_single_bit_flip_detected ... [32mok(B[m
test security_tests::tests::decode_rejects_all_zero_bytes ... [32mok(B[m
test security_tests::tests::decode_rejects_future_schema_version_in_full_record ... [32mok(B[m
test security_tests::tests::decode_rejects_all_ff_bytes ... [32mok(B[m
test security_tests::tests::decode_rejects_one_byte_short_of_header ... [32mok(B[m
test security_tests::tests::decode_rejects_header_only_when_payload_declared ... [32mok(B[m
test recovery::tests::full_journal_recovery_replays_events ... [32mok(B[m
test recovery::tests::check_workflow_source_digest_returns_mismatch_when_digests_differ ... [32mok(B[m
test recovery::tests::full_journal_recovery_with_no_data_fails ... [32mok(B[m
test security_tests::tests::decode_rejects_valid_postcard_with_wrong_magic_before_deserialization ... [32mok(B[m
test security_tests::tests::encode_rejects_kind_family_mismatch_blob_in_snapshot ... [32mok(B[m
test security_tests::tests::decode_rejects_valid_header_with_corrupt_payload ... [32mok(B[m
test security_tests::tests::encode_rejects_payload_at_boundary_with_small_max ... [32mok(B[m
test security_tests::tests::event_seq_overflow_rejected ... [32mok(B[m
test security_tests::tests::encode_rejects_kind_family_mismatch_workflow_in_journal ... [32mok(B[m
test security_tests::tests::header_decode_rejects_wrong_header_len ... [32mok(B[m
test security_tests::tests::index_magic_rejects_event_kind ... [32mok(B[m
test recovery::tests::recover_all_incomplete_runs_rejects_header_without_journal ... [32mok(B[m
test recovery::tests::snapshot_tail_matches_full_journal_lifecycle_summary ... [32mok(B[m
test recovery::tests::recover_all_incomplete_runs_returns_only_non_terminal_runs ... [32mok(B[m
test recovery::tests::recover_runtime_summary_reads_summary_from_journal ... [32mok(B[m
test recovery::tests::recover_runtime_frame_seed_reads_events_from_journal ... [32mok(B[m
test recovery::tests::snapshot_tail_matches_full_journal_ask_summary ... [32mok(B[m
test recovery::tests::recover_full_journal_returns_no_recovery_data_when_empty ... [32mok(B[m
test security_tests::tests::header_decode_rejects_oversized_declared_payload ... [32mok(B[m
test security_tests::tests::magic_tampering_detected_via_crc ... [32mok(B[m
test security_tests::tests::round_trip_preserves_record_integrity ... [32mok(B[m
test recovery::tests::snapshot_tail_matches_full_journal_action_summary ... [32mok(B[m
test recovery::tests::verify_digests_returns_ok_when_all_match ... [32mok(B[m
test security_tests::tests::verify_digest_match_accepts_correct ... [32mok(B[m
test security_tests::tests::verify_digest_match_rejects_empty_payload_with_nonzero_digest ... [32mok(B[m
test security_tests::tests::verify_digest_match_rejects_wrong ... [32mok(B[m
test security_tests::tests::zero_payload_len_with_bytes_fails_digest_check ... [32mok(B[m
test security_tests::tests::batch_cannot_persist_forged_workflow_source ... [32mok(B[m
test security_tests::tests::append_succeeds_for_different_run_same_seq ... [32mok(B[m
test security_tests::tests::batch_cannot_persist_forged_blob ... [32mok(B[m
test security_tests::tests::batch_with_correct_digests_commits_successfully ... [32mok(B[m
test recovery::tests::verify_digests_returns_mismatch_when_ir_differs ... [32mok(B[m
test security_tests::tests::batch_valid_blob_digest_accepted ... [32mok(B[m
test security_tests::tests::batch_forged_blob_digest_rejected ... [32mok(B[m
test security_tests::tests::batch_valid_workflow_source_digest_accepted ... [32mok(B[m
test security_tests::tests::forged_workflow_source_digest_rejected ... [32mok(B[m
test security_tests::tests::batch_forged_workflow_source_digest_rejected ... [32mok(B[m
test recovery::tests::snapshot_tail_matches_full_journal_wait_summary ... [32mok(B[m
test tests::tests::adversarial_append_duplicate_sequence_rejected_with_exact_fields ... [32mok(B[m
test tests::tests::adversarial_decode_corrupt_payload_digest_returns_digest_mismatch ... [32mok(B[m
test tests::tests::adversarial_decode_empty_returns_unexpected_eof ... [32mok(B[m
test tests::tests::adversarial_decode_header_len_not_60_returns_mismatch ... [32mok(B[m
test tests::tests::adversarial_decode_kind_family_mismatch_blob_in_snapshot ... [32mok(B[m
test tests::tests::adversarial_decode_kind_family_mismatch_snapshot_kind_in_journal ... [32mok(B[m
test tests::tests::adversarial_decode_payload_len_above_limit_returns_too_large ... [32mok(B[m
test tests::tests::adversarial_decode_truncated_before_full_header_returns_unexpected_eof ... [32mok(B[m
test tests::tests::adversarial_decode_truncated_before_full_payload_returns_unexpected_eof ... [32mok(B[m
test tests::tests::adversarial_decode_unknown_record_kind_returns_exact_kind ... [32mok(B[m
test security_tests::tests::events_for_run_returns_empty_for_unrelated_run ... [32mok(B[m
test tests::tests::adversarial_decode_vbir_magic_on_journal_returns_bad_magic ... [32mok(B[m
test tests::tests::action_index_stores_and_queries_by_action_id ... [32mok(B[m
test tests::tests::adversarial_decode_corrupt_header_crc_returns_checksum_mismatch ... [32mok(B[m
test tests::tests::adversarial_decode_wrong_magic_for_family_returns_bad_magic ... [32mok(B[m
test tests::tests::adversarial_append_event_at_max_seq_stores_correctly ... [32mok(B[m
test tests::tests::adversarial_encode_empty_source_succeeds ... [32mok(B[m
test security_tests::tests::valid_workflow_source_digest_accepted ... [32mok(B[m
test security_tests::tests::process_lock_file_created_with_holder_pid ... [32mok(B[m
test security_tests::tests::valid_blob_digest_accepted ... [32mok(B[m
test security_tests::tests::forged_blob_digest_rejected ... [32mok(B[m
test tests::tests::adversarial_key_no_collision_different_digests ... [32mok(B[m
test tests::tests::adversarial_key_no_collision_same_run_different_seq ... [32mok(B[m
test tests::tests::adversarial_key_no_collision_different_runs_same_seq ... [32mok(B[m
test batch::byte_accounting_tests::rejected_event_key_usable_in_subsequent_batch ... [32mok(B[m
test tests::tests::adversarial_decode_unsupported_schema_version_returns_exact_version ... [32mok(B[m
test tests::tests::adversarial_key_prefix_isolation_proves_different_prefixes ... [32mok(B[m
test tests::tests::adversarial_key_wrong_endianness_produces_different_keys ... [32mok(B[m
test tests::tests::adversarial_queue_full_returns_queue_full ... [32mok(B[m
test tests::tests::adversarial_queue_zero_batch_returns_queue_capacity ... [32mok(B[m
test tests::tests::adversarial_queue_zero_capacity_returns_queue_capacity ... [32mok(B[m
test tests::tests::adversarial_encode_empty_blob_succeeds ... [32mok(B[m
test tests::tests::adversarial_encode_empty_ir_succeeds ... [32mok(B[m
test tests::tests::adversarial_batch_commit_persists_all_keys_or_none ... [32mok(B[m
test tests::tests::adversarial_batch_commit_with_5_puts_persists_all ... [32mok(B[m
test tests::tests::adversarial_batch_empty_strict_commit_succeeds ... [32mok(B[m
test security_tests::tests::journal_event_respects_max_payload ... [32mok(B[m
test tests::tests::adversarial_run_header_wrong_magic_returns_bad_magic ... [32mok(B[m
test tests::tests::adversarial_schema_future_version_max_unsupported ... [32mok(B[m
test tests::tests::adversarial_schema_migration_from_zero_exact_fields ... [32mok(B[m
test tests::tests::adversarial_snapshot_corrupt_magic_returns_bad_magic ... [32mok(B[m
test security_tests::tests::lock_releases_on_journal_drop ... [32mok(B[m
test tests::tests::adversarial_blob_with_single_byte_roundtrips ... [32mok(B[m
test batch::byte_accounting_tests::e2e_mixed_accept_reject_batch_produces_correct_result ... [32mok(B[m
test tests::tests::adversarial_compiled_ir_exceeding_max_returns_payload_too_large ... [32mok(B[m
test tests::tests::adversarial_events_for_run_isolates_run_a_from_run_b ... [32mok(B[m
test tests::tests::adversarial_double_append_same_run_seq_returns_duplicate_error ... [32mok(B[m
test tests::tests::adversarial_blob_zero_length_round_trips ... [32mok(B[m
test tests::tests::adversarial_valid_header_garbage_postcard_returns_decode_failed ... [32mok(B[m
test tests::tests::adversarial_events_for_run_on_empty_journal_returns_empty ... [32mok(B[m
test tests::tests::adversarial_blob_for_nonexistent_digest_returns_none ... [32mok(B[m
test tests::tests::adversarial_compiled_ir_with_same_digest_rewrites_valid_envelope ... [32mok(B[m
test tests::tests::adversarial_batch_commit_then_reopen_preserves_all_keys ... [32mok(B[m
test tests::tests::adversarial_journal_open_fresh_database_is_empty ... [32mok(B[m
test tests::tests::adversarial_batch_two_sequential_commits_both_visible ... [32mok(B[m
test tests::tests::adversarial_batch_strict_commit_survives_immediate_reopen ... [32mok(B[m
test tests::tests::adversarial_multiple_snapshots_same_run_different_seq_all_retrievable ... [32mok(B[m
test tests::tests::adversarial_run_header_for_never_written_run_returns_none ... [32mok(B[m
test tests::tests::adversarial_run_header_with_max_run_id_roundtrips ... [32mok(B[m
test tests::tests::adversarial_run_header_overwrite_replaces_previous ... [32mok(B[m
test tests::tests::adversarial_snapshot_for_nonexistent_run_returns_none ... [32mok(B[m
test tests::tests::adversarial_reopen_after_strict_event_preserves_it ... [32mok(B[m
test tests::tests::adversarial_read_events_with_sequence_gap_returns_exact_gap ... [32mok(B[m
test tests::tests::adversarial_snapshot_with_empty_slots_roundtrips ... [32mok(B[m
test tests::tests::adversarial_reopen_after_unflushed_journaled_events_may_lose_them ... [32mok(B[m
test tests::tests::adversarial_status_index_multiple_runs_same_state ... [32mok(B[m
test tests::tests::adversarial_workflow_source_for_wrong_digest_returns_none ... [32mok(B[m
test tests::tests::adversarial_workflow_index_multiple_runs_same_workflow ... [32mok(B[m
test tests::tests::adversarial_reopen_after_flushed_journaled_events_preserves_them ... [32mok(B[m
test tests::tests::adversarial_snapshot_isolation_between_runs ... [32mok(B[m
test tests::tests::append_strict_assigns_monotonically_increasing_sequences ... [32mok(B[m
test tests::tests::append_strict_handles_concurrent_runs_interleaved ... [32mok(B[m
test tests::tests::adversarial_workflow_source_with_empty_bytes_roundtrips ... [32mok(B[m
test tests::tests::append_strict_persists_submitted_event ... [32mok(B[m
test tests::tests::append_strict_batch_rejects_duplicate_within_batch ... [32mok(B[m
test tests::tests::append_strict_batch_writes_all_events_with_single_fsync ... [32mok(B[m
test tests::tests::append_strict_writes_action_completed_event_with_correct_step ... [32mok(B[m
test tests::tests::append_strict_writes_action_scheduled_event_with_correct_step ... [32mok(B[m
test tests::tests::append_strict_writes_accepted_event_after_submitted ... [32mok(B[m
test tests::tests::append_journaled_succeeds_without_flush ... [32mok(B[m
test tests::tests::append_strict_writes_run_failed_event ... [32mok(B[m
test tests::tests::batch_builder_collects_events ... [32mok(B[m
test tests::tests::append_strict_rejects_out_of_order_sequence ... [32mok(B[m
test tests::tests::append_strict_rejects_duplicate_sequence ... [32mok(B[m
test tests::tests::append_strict_writes_submitted_event_with_correct_run_id ... [32mok(B[m
test tests::tests::append_strict_writes_run_finished_event_with_correct_result ... [32mok(B[m
test tests::tests::batch_append_action_scheduled_event_round_trips ... [32mok(B[m
test tests::tests::batch_append_action_failed_event_round_trips ... [32mok(B[m
test tests::tests::append_strict_writes_step_ended_event_with_correct_step ... [32mok(B[m
test tests::tests::append_strict_writes_slot_written_event_with_correct_slot ... [32mok(B[m
test tests::tests::batch_append_run_finished_event_round_trips ... [32mok(B[m
test tests::tests::append_strict_writes_step_started_event_with_correct_step ... [32mok(B[m
test tests::tests::batch_append_run_cancelled_event_round_trips ... [32mok(B[m
test tests::tests::batch_append_run_failed_event_round_trips ... [32mok(B[m
test tests::tests::blob_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::builder_append_increments_len ... [32mok(B[m
test tests::tests::builder_append_multiple_events_len_matches ... [32mok(B[m
test tests::tests::builder_as_slice_returns_appended_events ... [32mok(B[m
test tests::tests::batch_append_step_started_event_round_trips ... [32mok(B[m
test tests::tests::builder_initial_len_is_zero ... [32mok(B[m
test tests::tests::code_registry_contains_unexpected_trailing_bytes_numeric_and_symbolic_code ... [32mok(B[m
test tests::tests::batch_append_slot_written_event_round_trips ... [32mok(B[m
test tests::tests::compiled_ir_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::batch_append_suspended_event_round_trips ... [32mok(B[m
test tests::tests::batch_append_step_succeeded_event_round_trips ... [32mok(B[m
test tests::tests::batch_append_step_failed_event_round_trips ... [32mok(B[m
test tests::tests::constants_have_expected_values ... [32mok(B[m
test tests::tests::batch_append_action_completed_event_round_trips ... [32mok(B[m
test tests::tests::adversarial_workflow_source_exceeding_max_returns_payload_too_large ... [32mok(B[m
test tests::tests::declared_keyspaces_returns_nine_entries ... [32mok(B[m
test tests::tests::decode_record_returns_bad_magic_when_magic_differs ... [32mok(B[m
test tests::tests::decode_record_returns_header_checksum_mismatch_on_corrupt_crc ... [32mok(B[m
test tests::tests::decode_record_returns_header_length_mismatch_for_wrong_len ... [32mok(B[m
test tests::tests::decode_record_returns_migration_required_for_old_schema ... [32mok(B[m
test tests::tests::decode_record_returns_payload_digest_mismatch_on_corrupt_payload ... [32mok(B[m
test tests::tests::decode_record_returns_postcard_decode_failed_for_garbage_payload ... [32mok(B[m
test tests::tests::decode_record_returns_unexpected_eof_when_bytes_too_short ... [32mok(B[m
test tests::tests::batch_builder_round_trips_via_append_strict_batch ... [32mok(B[m
test tests::tests::decode_record_returns_unknown_record_kind_for_invalid_kind ... [32mok(B[m
test tests::tests::decode_record_returns_unsupported_schema_version_for_future ... [32mok(B[m
test tests::tests::decode_rejects_bad_magic_and_unknown_kind ... [32mok(B[m
test tests::tests::decode_rejects_corrupt_header_checksum ... [32mok(B[m
test tests::tests::decode_rejects_corrupt_payload_digest ... [32mok(B[m
test tests::tests::decode_rejects_header_length_mismatch ... [32mok(B[m
test tests::tests::decode_rejects_migration_required_schema ... [32mok(B[m
test tests::tests::decode_rejects_payload_before_allocation ... [32mok(B[m
test tests::tests::decode_rejects_record_kind_family_mismatch ... [32mok(B[m
test tests::tests::decode_rejects_truncated_header ... [32mok(B[m
test tests::tests::decode_rejects_truncated_payload ... [32mok(B[m
test tests::tests::decode_rejects_unsupported_future_schema ... [32mok(B[m
test tests::tests::decode_valid_envelope_produces_exact_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_action_completed_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_action_failed_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_action_scheduled_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_ask_answered_record ... [32mok(B[m
test tests::tests::batch_append_run_accepted_event_round_trips ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_ask_scheduled_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_retry_scheduled_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_run_cancelled_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_run_accepted_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_run_failed_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_run_finished_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_slot_written_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_step_ended_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_step_started_record ... [32mok(B[m
test tests::tests::encode_decode_roundtrip_for_wait_scheduled_record ... [32mok(B[m
test tests::tests::encode_key_dispatches_to_existing_key_encoders ... [32mok(B[m
test tests::tests::encode_record_returns_payload_too_large_when_payload_exceeds_max ... [32mok(B[m
test tests::tests::encode_record_rejects_record_exceeding_max_payload ... [32mok(B[m
test tests::tests::encode_record_returns_record_kind_family_mismatch_for_wrong_kind ... [32mok(B[m
test tests::tests::envelope_header_len_is_fixed_at_60 ... [32mok(B[m
test tests::tests::envelope_magic_matches_expected_constant ... [32mok(B[m
test tests::tests::envelope_round_trips_and_reports_metadata ... [32mok(B[m
test tests::tests::envelope_round_trips_blob_record ... [32mok(B[m
test tests::tests::envelope_round_trips_compiled_ir_record ... [32mok(B[m
test tests::tests::envelope_round_trips_workflow_source_record ... [32mok(B[m
test tests::tests::event_seq_new_returns_correct_value ... [32mok(B[m
test tests::tests::event_seq_ordering_is_correct ... [32mok(B[m
test tests::tests::batch_atomic_all_or_nothing_workflow_source_and_ir ... [32mok(B[m
test tests::tests::batch_commit_with_header_and_events_cross_keyspace ... [32mok(B[m
test tests::tests::batch_initial_len_is_zero ... [32mok(B[m
test tests::tests::batch_put_compiled_ir_rejects_forged_digest_and_aborts ... [32mok(B[m
test tests::tests::batch_writes_for_multiple_runs_commit_atomically ... [32mok(B[m
test tests::tests::batch_put_snapshot_increments_len ... [32mok(B[m
test tests::tests::index_action_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::batch_commit_after_multiple_puts_persists_all ... [32mok(B[m
test tests::tests::batch_empty_strict_commit_succeeds ... [32mok(B[m
test tests::tests::index_status_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::batch_len_resets_after_commit ... [32mok(B[m
test tests::tests::index_workflow_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_bad_magic ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_duplicate_event ... [32mok(B[m
test tests::tests::batch_len_increments_per_put ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_fjall ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_header_checksum_mismatch ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_header_length_mismatch ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_migration_required ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_payload_too_large ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_payload_digest_mismatch ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_queue_capacity ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_postcard_decode_failed ... [32mok(B[m
test tests::tests::blob_returns_none_for_missing_digest ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_queue_full ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_record_kind_family_mismatch ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_replay_allocation_failed ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_sequence_gap ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_sequence_overflow ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_unexpected_eof ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_too_many_events ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_unknown_record_kind ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_unexpected_trailing_bytes ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_wrong_run ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_unsupported_schema_version ... [32mok(B[m
test tests::tests::journal_error_diagnostic_code_write_lock_poisoned ... [32mok(B[m
test tests::tests::journal_error_encode_from_postcard_error ... [32mok(B[m
test tests::tests::journal_error_key_capacity_display ... [32mok(B[m
test tests::tests::journal_error_match_covers_all_variants ... [32mok(B[m
test tests::tests::journal_error_payload_digest_mismatch_display ... [32mok(B[m
test tests::tests::journal_error_postcard_decode_failed_display ... [32mok(B[m
test tests::tests::journal_error_sequence_overflow_display ... [32mok(B[m
test tests::tests::journal_error_symbolic_code_unexpected_trailing_bytes ... [32mok(B[m
test tests::tests::journal_error_unexpected_eof_display ... [32mok(B[m
test tests::tests::journal_error_write_lock_poisoned_display ... [32mok(B[m
test tests::tests::journal_error_wrong_run_display ... [32mok(B[m
test tests::tests::journal_event_record_kind_returns_correct_kind ... [32mok(B[m
test tests::tests::journal_event_run_id_returns_correct_run ... [32mok(B[m
test tests::tests::journal_event_record_kind_returns_correct_kind_for_all_variants ... [32mok(B[m
test tests::tests::journal_event_run_id_returns_correct_run_for_all_variants ... [32mok(B[m
test tests::tests::journal_event_seq_returns_correct_seq ... [32mok(B[m
test tests::tests::journal_event_seq_returns_correct_seq_for_all_variants ... [32mok(B[m
test tests::tests::journal_key_is_fixed_width ... [32mok(B[m
test tests::tests::compiled_ir_rejects_workflow_parts_inner_trailing_bytes ... [32mok(B[m
test tests::tests::builder_build_produces_correct_record_count ... [32mok(B[m
test tests::tests::compiled_ir_returns_none_for_missing_digest ... [32mok(B[m
test tests::tests::journal_error_diagnostic_codes_are_unique ... [32mok(B[m
test tests::tests::compiled_ir_returns_none_when_different_digest_queried ... [32mok(B[m
test tests::tests::compiled_ir_read_revalidates_persisted_record ... [32mok(B[m
test tests::tests::duplicate_event_returns_exact_run_and_seq ... [32mok(B[m
test tests::tests::batch_strict_commit_all_persisted_durably ... [32mok(B[m
test tests::tests::events_for_run_returns_empty_for_run_with_no_events ... [32mok(B[m
test tests::tests::duplicate_event_append_is_rejected ... [32mok(B[m
test batch::byte_accounting_tests::e2e_full_lifecycle_append_to_limit_commit ... [32mok(B[m
test tests::tests::events_for_run_returns_events_in_sequence_order ... [32mok(B[m
test tests::tests::events_for_run_isolates_run_a_from_run_b ... [32mok(B[m
test tests::tests::events_for_run_returns_only_events_for_target_run ... [32mok(B[m
test tests::tests::flush_profile_batches_strict_events_into_single_fsync ... [32mok(B[m
test tests::tests::flush_profile_wrapper_flushes_queued_events ... [32mok(B[m
test tests::tests::journal_writer_queue_counts_pending_durability_profiles ... [32mok(B[m
test tests::tests::journal_compiled_ir_after_batch_commit_matches_input ... [32mok(B[m
test tests::tests::journal_blob_after_batch_commit_matches_input ... [32mok(B[m
test tests::tests::journal_action_index_after_batch_commit_returns_correct_entry ... [32mok(B[m
test tests::tests::journal_open_creates_fresh_database ... [32mok(B[m
test tests::tests::free_put_wrappers_delegate_to_journal_methods ... [32mok(B[m
test tests::tests::journal_events_for_run_after_batch_commit_matches_input ... [32mok(B[m
test tests::tests::journal_open_creates_fresh_instance_with_no_data ... [32mok(B[m
test tests::tests::key_encoders_use_required_lengths ... [32mok(B[m
test tests::tests::max_payload_constants_are_sensible ... [32mok(B[m
test tests::tests::next_seq_returns_sequence_overflow_at_max ... [32mok(B[m
test tests::tests::non_journal_families_reject_wrong_record_kind ... [32mok(B[m
test tests::tests::journal_put_then_get_snapshot_consistent ... [32mok(B[m
test tests::tests::prefix_constants_have_expected_values ... [32mok(B[m
test tests::tests::journal_put_then_get_run_header_consistent ... [32mok(B[m
test tests::tests::journal_close_and_reopen_preserves_strict_data ... [32mok(B[m
test tests::tests::journal_opens_and_closes_without_error ... [32mok(B[m
test tests::tests::journal_put_then_get_workflow_source_consistent ... [32mok(B[m
test tests::tests::journal_put_then_get_compiled_ir_consistent ... [32mok(B[m
test tests::tests::journal_run_header_after_batch_commit_matches_all_fields ... [32mok(B[m
